2021-12-01 18:48:52.676137: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-01 18:48:52.676191: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[1593  378 1803  221 1262 2786 1744 1037 2423  675  166 1714  660 1009
DEBUG flower 2021-12-08 18:38:15,387 | connection.py:36 | ChannelConnectivity.IDLE
DEBUG flower 2021-12-08 18:38:15,387 | connection.py:36 | ChannelConnectivity.READY
INFO flower 2021-12-08 18:38:15,392 | app.py:61 | Opened (insecure) gRPC connection
DEBUG flower 2021-12-08 18:38:15,740 | connection.py:36 | ChannelConnectivity.IDLE
DEBUG flower 2021-12-08 18:38:15,744 | connection.py:36 | ChannelConnectivity.READY
INFO flower 2021-12-08 18:38:15,750 | app.py:61 | Opened (insecure) gRPC connection
DEBUG flower 2021-12-08 18:38:15,802 | connection.py:36 | ChannelConnectivity.IDLE
DEBUG flower 2021-12-08 18:38:15,802 | connection.py:36 | ChannelConnectivity.CONNECTING
INFO flower 2021-12-08 18:38:15,839 | app.py:61 | Opened (insecure) gRPC connection
DEBUG flower 2021-12-08 18:38:15,850 | connection.py:36 | ChannelConnectivity.READY
DEBUG flower 2021-12-08 18:38:15,988 | connection.py:36 | ChannelConnectivity.IDLE
DEBUG flower 2021-12-08 18:38:15,988 | connection.py:36 | ChannelConnectivity.CONNECTING
INFO flower 2021-12-08 18:38:16,021 | app.py:61 | Opened (insecure) gRPC connection
DEBUG flower 2021-12-08 18:38:16,026 | connection.py:36 | ChannelConnectivity.READY
DEBUG flower 2021-12-08 18:38:16,082 | connection.py:36 | ChannelConnectivity.IDLE
DEBUG flower 2021-12-08 18:38:16,083 | connection.py:36 | ChannelConnectivity.READY
INFO flower 2021-12-08 18:38:16,088 | app.py:61 | Opened (insecure) gRPC connection
DEBUG flower 2021-12-08 18:38:16,220 | connection.py:36 | ChannelConnectivity.IDLE
DEBUG flower 2021-12-08 18:38:16,221 | connection.py:36 | ChannelConnectivity.CONNECTING
INFO flower 2021-12-08 18:38:16,230 | app.py:61 | Opened (insecure) gRPC connection
DEBUG flower 2021-12-08 18:38:16,234 | connection.py:36 | ChannelConnectivity.READY
DEBUG flower 2021-12-08 18:38:16,484 | connection.py:36 | ChannelConnectivity.IDLE
DEBUG flower 2021-12-08 18:38:16,485 | connection.py:36 | ChannelConnectivity.READY
INFO flower 2021-12-08 18:38:16,485 | app.py:61 | Opened (insecure) gRPC connection
2021-12-08 19:12:07.514323: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-08 19:12:07.514385: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[1657 2186 1055  985  666 2458 2005 1861  952 2523  150 2323  847 2944
  968 2846  592  667 1318  698  429 2104  982 2814 1626 1845  462 1297
  830 2926 2505  425  739  186 2732  446 1036 1805 2462 1406 2193 2151
 2836  801  613 2389 2951   90 1758 2428 2780 1551 2828  230  988  865
 2440 1206 1743 1478 2717 2079   91  804 1656  691 2252  828 2474 2354
 1465  250  903 2919  629 1118 2593 2838 1233 2599  931 2948  781 1425
  333 1063  101 1558 1698    9 1911 2920 1855 1832 1037 1559  825 2977
 1413 1844 1585 1937 2279 1647 2432 2263 1538  966  785 2960  744 1217
 2194 1204 2890 2639 2300 1057 2473 1228 2579 1199 2213 1243  807  545
 2204 1578 2934 1200 1128 2906  923 2514  153 2901 1094 1506 2262 1400
 2346 2329 2621 2880 1423 2820 1673  549 2546 1474  652 2161  593  185
 1637  874 2976 2110 2028  304 1525  837 2533 2167 1535 2092 1391 1678
 2244  809   41 2711  249 2250 1131 1804  274  832 2415 1381 1575  343
  473 1539 2427 1942 1483 2117 1745 1787 2166 2190  958 1908 1604   81
 1600  285 2069  140 2813  448 2941 1927   20 1935 2041  937 1645  530
 1356 1457 1215   18  310 1370 2535 2701 1056 1106 1899 2278 1180 1129
  843  104 1765  388 1938 2272  507  538 2066 1041 1669 1966 2294 1396
 1577 2865  583  621  648  236 2031 1137 1375 2624  422 2795 2507 1096
 2915 1007 2754 1289  294 1357 1440 1858 1186  598  543 1306 2214 2077
 2891 1990 2143  875 1589 1368  514  849  275 1349  967 1122 2371 1877
 1888  626 2348 1359 1822 2328 1517 2245 1431 1897 1209 1173 1115 2153
  190 2766 2015  900 1265 1158  282 2325 1343 1605   16  906 2567    4
 1741 2730 1420 1108   98 1008  834 1894 2721 2106 2829 2050  476  662
 1747 1520 1236 2484  332 1346 1427 2595 2380  478 2744 2716 1542   47
 2302 1385 2386  401  594  882 2695 2673 2416  912 2362  678  913 2411
   35 1957 2851  472 1314 2634  983 1496  183  833 2394 2794 2816 2327
 2182 2530 1379 2382 2396 1260   53 2039  202 1237  399 2274 1703 1110
 1814 1103 2395 2702  638 2683 2233  863 1371 1183 2685   99  559 1159
 1700 2088  222 1860 2464 1299 2254 2095 2132  467 1549 1595 2490 2907
 2119  244 2596 1006 2099 2933 1300 1596  475 2734 1818  563   26 1532
 1182 2378  176 1130 2562 2509 1000 2778 1078 1594  766 2536 2324 2163
  745   31 2421  392   83 1252 1761 2959 2792  853  256  887 1316 2042
 1873 1893 1102  542 1726 1682 2400 2737  599   42  872 2924  748  780
 2783 1163 1722 1119 2423  113 2089    5  270 2469 1263 2268 2135  484
 1534 1195   52  162 2619 1500 2495  700  794  234 2992 1905 2152 1257
 2355 1817 1757 1708 1073 2053 2020  414 2497 2367 2212 1211 1774 1964
 2768 2435 2692 2803  266    7  402 1362 1259 1987 2623 2338 2124 1104
  159 2834 1902   96 2742  690  765  551 1470 2993 1550  602 1274 2224
 1951 2085 1856  547 2542 2220  239 1792  684 1309  172  492  851  149
  195 1302 2465 1583 2815 1597 1135 1434 1461 1136 2806 1198 1664 1576
 1272  488  600  480  479 2239 2921 2033  909  965  196 1618  896 1973
  262 1432 2705 1983  309  636  177 2764  188 1574  427 2987  279 2561
 1903   46 1948  831 2706 2103 2247  911 2249 1679 1859 1553 1363 2405
 1178 2198  358 1202  424 2391 1699  443   40 1773  313 2843 1376 2232
  233  193 2674  111 2649 2712 1120 2295  810  408   12 2307 1109 1337
  962  649 2917 2804 1393 2078 2179 1196 1571  970 2500 1437 2012  308
 1760  973 2643 1127  432 2087  925 2973 1060 2377 1872  650 2100  702
 1328 1004  305 2840 1906 2075 2682 1453 2714  397  430 1876 1456 1878
 2985 2644 1984  901 2025  290  550 2988 2023  536 1764 2486 2105 2084
 1273  272 1138  680 2410 1394 2454  108  206 2577 1900 2404 2180 1061
 2841  674 1821  898  142   25 2127 2350 2868  232  477 2057 1869 1963
 2929 1988  617 1139  158  731  949 2684 2488  395  995 1045  928  569
  953  755 2425 2280 2429 1815  375 1442  975 2210 2353  734  668  529
  590 2796  544 2651 2342 1526  174 2293  198 2448 2029  991  225 2991
  873 2387 2340 1028 2517 1164  317 1017 1313 1826 2618 1769 1189 2513
  622 1839  117 2580 1494  341  167  938 2420 1802  779 1788  996   93
 1689 1913 1962 1383  679  856 1785 1639 1945  904 2749 2498  709 2653
  345 2687   17 1630 2226 2026 2967  348  154  326 1547 2972 1255 2994
 2318 1648 2574  927  885 1451 1675 1424 2525  377 1319   85 1719 2290
 1998 1144  187 2689 1898 1592 1992 2178 1435  723 1716 1651 1097  792
  971 1767 1543 2708 2016   23 2660 1324  312   51 2925 1991   58 2922
 1705  102  561 1085 1230  303  241  138  135  910 1565  948 2883 2479
 2412  941  607 1332 2655  284 2612   43 2581 2672  944  121 1464  378
 2358  798 1834  192 1953 2289  585 1944 2183  136 1619 2383 2935  640
 2044 2288  527 1798]
create data 0
[2036 2148 1347 2145 1420  350  312 2312 2186 1294 2718  416 2301 2931
  504 1527 1333  548 1284  814 2178   30 2864 2517 1342  344  215  152
  916 2419 2793 2484 1431 1385  541  787 1352 1487  242  711  862  960
 1697 1233 1346 2816 1231 1885 2469  169 2139 1446 2978 1695  537  374
  752 1608 1252 1005  614 2303  731 2152 1100  289 2067 1282  403 1407
 1657 2159 1281 1699   41  689 2016  865 1501 2997 2783 1958  396 1593
 2846 1994  582 1302 1768  536  126 1611 1987 2924  241 1739 2767   88
 2012 1060 1812 1408  965 1200  801 1543  508 1585 1947  104 2119  189
 2500 1415 2741  453  447  979 2951 1598 2291  585 2334 1398  571 2909
 1172  633 2195 1547  318  578 2900 1931 1865   19  612  314  601 1239
 2723  942 1384 2350  577 1485 2271 2899 2281 2431  733  494  243  891
  442 2172 1871 2232  519 2646 1628 1337 2625 1775 2229  938  649  753
 1321  871 1207 1706 1085  631 2743  693  574 2763 1526  192 1114 2169
 1523 2075 2894 1677 1481 2133  598 1182 1104 2698  645  654 2929  394
 1479 2733 2640  409 2985  893 2420  900 2277   82 1349 2009 2595 1253
  783  102  165 1345  265 1532 1938 1816 1892 2995  483  669 2751  817
 2983  624 1737  130 1198  134  765 2003 1156  604  909 2149  583 2800
 1232  362  563 2639  297 1318  940 1382 1637 2942 2681  579 2921 1722
  973 2567  587 1129 1549  148 2927 2239 1334  208 2960  405  276 2855
 2153 1858   29 2415 2804  794  904  386  959 2740  367 2811 1754 1381
 1221 1090 2112  805 2396 2081 1846 2109 1249  465 1880 1217 1921 2250
   38  807  161  499 1165 1861 2266 2530 2612  852 1229 1881 2320 2654
 1310  290  296 1312 1675  841   36 2825   59 1556  708 1315  657  400
 1211 1659 2988 1678 2918 1550 1732 2006  646 1601 1822  866  383 2833
 2395 1852  224 2300 1985 2883  678 2914 2422 2705 1851 2872 1941  155
 1734  390 2217 1630 2637 1966  384  797 1128 2539 2378 2796 2815 2372
    1 2492  459 2448 1666  851 1389 1383 2055  253  575 2809 2317 2478
 2563 2520 1097 2814  746 2064 1820  903 2206 1325 1540 2299 2456 2596
 1915 1689 2369  648  931  982  875 2652 1636 1112 2364  520 1124 2310
  715  839 1121  667 2228  269 1528 1117  517 2941  118 1074 2782 2331
 2636 1981  791 2842 1582 2748 1304 1558  125 2547  202 1478   24  810
  756 2164 2176 1473  493  581  889 2025 1386 2026 1930  407 1278 2649
 1444  309 2341 2463  230 2144 1918 1824 2241  498 2031  258 1088 2729
 2559  890  782 2808 1514 1196 1993  153  994  544 2806 2525  822  944
 1827 2134 2548 2895 2461 1118 1500  877 2045 1093 2674 2060  138 1015
 1007 1989 2745 2083 2667 2367 2154 2297  848 1562 2173   55 1876 2254
  430  283  763  775 1003 1484 1749 2433 2837 1662 1597 2157 1778  299
  831 1726  286 1927  615 2185 1486  870 1688 1466 1032  572  961  707
  268 1626  926  558 1008 2201 1925  809 2675 2709 1170 1496 2684  990
 1240 2711 2682 2029 2224 2770 2874 1933 1123 2974  619  160  326 2976
 1735  226 1920  760 1441  559 2412 2597 1674 2746  484 2085 1338 2024
  257   14  617 1277 1533 2830 2577  263 2080  221 2089 1826 1544  997
 2017  110 2208 1838 2690 2945 2780 1154  428    9 1996 1809 1270    6
 1145  703 2041   57 1700 2629 1275 2590 2607 2043  730 1396  772 1784
  239  128  476 1285 2551 2570 1752 2586 2044 2028   68 2019 1962  319
 2521  742  796 1720 1868  706 1797 2762 1039 2885  686  743    4 2374
 2911 2966 2349 1328 2903  525 2182   44 2742 2386 1945 1842 2592 1913
 2454 2599 2970  815 1857 2873  329 2434 2004 1319 1594 2467 2507 1770
 1102 2342 1274 2561  167 1807 1023 2593 1264  653 2571 2123 2620 1045
 1134  569  254 1680 1083 2901 1139  738  392  411 1044 1886  196 2663
 2191 1914 1651 1162 1348 1615 2406  655 2717 1899 1502 2989 1748 2906
 2760 2263 2499  613   50  688 1988  436 1872 2766 2542  726 1480  298
 2248 2458  522 1292 1286  547 2850 2925 2755 1623 2394 2786 2721 1910
 2994 2275 1785  594 2161 1376 2917 1021  395 1192  747  451  187  260
 1339  846  838 2242 2441 1655 2079    2 1609  652  261 1613 2033  829
  222 2819 1361 1260 2497 1204 1185   85 1825  179 2446 2282  573 2701
  108  986 2738  379 1149 2444 1767 2168 2316 1178 2824  608 1603  421
 1954 2289  100 1245  621 1458  983  545 2905  143 2672 1323 2518 2199
  800   25 1588  632  628 1410 1574  856  761 1262 1978 1649 1161 2739
 1494 2344 2304 1670 1878 2038 1740 1014  526 1427 1254 2829 2950 2854
 2097  178 2245  282  605 2324  952 1379 1912  819 2371  842  216 1804
 2585 2875 1887 2731 2588 2799 1004 2623 1840 1437 2490 1065 1694 2338
 1401  402  122   99  564  131 2162 1301  377 2284 2934  512  422  452
  330 2402 2998 2531 2051 2150 2778 2493 1187 2375 1011 2207   79  869
   72  301  622 2403]
create data 1
[1601 1007 1790 2455 1843 2021  150  132  134 2843 1998 2178 2504 1425
 1945  896 1163  372  979 2270  537 2712  634  159 2129 1206  957  792
 2051 2331  688 1358  479  999 2646 2921  651 1348  212 2530   64 1459
  578 2070 1574 1261 1025 2484 2814 2604 2235 1053 1860 1027 2620 2097
  255 1740 2471  447  666 1833 1719  553 2833 1039 2268 1709  127 1045
 2885 2202  563 1168  962 2626   80 2959 1920 1260 1070 2487 1810 1033
 2169 1546 2008  819  201 2394 2379  285   11   57 2675 2883 2080  856
 1665 1968 2660 1809 1805 1189 2903  386  324  878  402 1562 1863  621
 2406  866 1412 1686  804 2871 1417 1226  477 1170  423 1140 1678 1299
  882  273  215 1436 1592 1164 2956 2948 1984 2469 1636 2709  304 2474
 2694 1765 1009  605 2929  246 2483  412 2732 1430  122 2422 2863 2783
  311 2224 1000  110 2741 2393 2282 1139 2681  993  764 1530 1570 1356
 2680  614 1772 2531 2408 2216  202  248  232 2498 1668   87 2870 2637
 1444  610 2541 1766 2807 2335 1307 2348 2199 2792  186 1111  668 2444
 2479 1208  108 2009 1756 1852 2516 2472 1667 2304  659 1798  564 2342
 1820 2154 1663 1658 1733 2144 2466  346 1024 1161 2545  462  661  513
  997  272 1088 2812 2228  227 1151 2656  472  498 2862 2478 2964  277
 2047 1096 1187 2112  648 2674  911  662  658  928 2031 1899  798   79
 1792 2318 1598 2750 1453 1799 2839 1217  185 2066 2509 1928 1896  872
 1364 1632  712  327 1673 2580  589 1192 1520 1905 2724  950 1976 2046
 2438 2041  956 2400 1244 2873    1 1689  865 2417 1105  458 1579 1791
 1706   85 1248  209 1295 2246    8 1813  236 2879 2445 1499 1116  741
  699 2785 1259 1422  831 1965 1583  303 2581 1958 1214  128  782   96
 2274 1941 2370  760 1907  510 1956 2963  619  341 1839 2684  260   90
 2054 1850 1847   31 1927  889 1786  427  171 2205 1380 1339 1445  376
 1613 2291 2044  240   98  826 1121  895 2589 2180 2952 1553 1737 1240
  586  575  757  249 1274 2275 1056  317  291 2367 2574  867  644 1014
 2894  298 1401 2182  213  755 1271   82 2806  268 1387 1443 1722 2052
  961  742 1377 2875 2561 1580 1609 1288   29 1669 1903  221 2734 2924
 2319 2666  770 1617   71 2590 2200 2966  883 2827 2823  301 1519  512
  945  345  947 1512 1331 2650  524 1147 1564 1840 1511 1929 1360 1591
 1424 2292  431  307 1144 2654 1190  870 1551 2429 1963 2686 2307 2177
 2231 1822 1386 2415  500 2538 2549 2300 1753 1746 2962  347 2984 2134
 2218 1523  629 2213 2918  409 2188 1923  933 1063 1040  404  701 2505
  679  380  919 1980 1489 2118  918  685 1932  604 1304 2947 1660 1950
 1068 2930 2340   60 1109  772  726 1742  846  454 1684 1724 2306 2781
 1641 2927 1002  769  625  991  356 1405 1336 2794 1486  383 2283 2204
  257 1232 1588  197  728 2492 2671 1702 1266 1379 1370  334  535 2305
 2719  225 1480  114 1953 1314 2898 2174 1450  235 2078 1712  518 2954
  816 1366  809  588 2314 1080 2494 2061 2687 2189  975 1032 2640 2685
 1373  808 1975  914 1696 1670 2588 1857  954 2459 2645 1723 2627  211
 2130 1736 2506 2114 1309  609 1757 1138  639  593 1649  545 2981  107
 1471 2751 1011 1525  847  517 1466 1376  879 2844  476 1137 1371  170
 2033  410 1871 2276  361  362  489  943  352 1538  607  736 2416 1302
 1372  153 2402 2819 2411 2435 1342  597  587 1687 1763 1384 2565 2150
 2437 1365 1681  506 2403 2493  189   23  929 2919 1060  680  733 1653
  576  723  795  354 1821 1714  499 2181 1503 2711 1679  802 1441 2357
  378  647 2349  467  493 2697  534 2831 2690 2866 1368 2391 1726 2425
